fileName,Day,geoType,imageIndex,poreIndex,poreArea,porePerimeter,poreRadius,voidArea,voidPerimeter,voidRadius,voidNormalisedCoverage,voidNormalisedPerimeter,voidNormalisedRadius
"data\images\Day7\CRS500_1.tif",7,"CRS500",2,1,230984.765592122,1885.02385321101,235.666723662091,214169.682686643,1738.63853211009,226.130931295804,0.92720263233649,0.922342987410181,0.959536958726681
"data\images\Day7\CRS500_2.tif",7,"CRS500",3,1,246911.448885553,1947.12328767123,246.687875572475,188566.543650049,1555.86757990868,222.971765175912,0.763701094060861,0.799059612588528,0.903861872653749
"data\images\Day7\CRS500_2.tif",7,"CRS500",3,2,234361.251850462,1897.67671232877,236.447761138753,169606.138320719,1473.63652968037,208.478491529009,0.723695307912671,0.776547722858424,0.881710575414028
"data\images\Day7\CRS500_2.tif",7,"CRS500",3,3,239064.239694752,1914.91141552511,243.315300995322,181169.70038156,1522.42557077626,221.379593193686,0.757828525976472,0.795037075048597,0.909846574745176
"data\images\Day7\CRS500_2.tif",7,"CRS500",3,4,234988.428097829,1898.34885844749,241.610707356885,182498.27985238,1529.69132420091,224.477204502151,0.776626667660431,0.805800955600926,0.929086326338068
"data\images\Day7\CRS500_2.tif",7,"CRS500",3,5,223283.918183524,1852.48219178082,233.24876172593,176867.037801547,1506.60456621005,217.500719806075,0.792117225639934,0.813289635330703,0.932483920586215
"data\images\Day7\CRS500_2.tif",7,"CRS500",3,6,231497.258188945,1885.6,230.781760376477,183227.205437751,1536.05844748858,221.005429429536,0.791487583357051,0.814625820687624,0.9576381992624
"data\images\Day7\CRS500_2.tif",7,"CRS500",3,7,220626.759241884,1841.96164383562,231.574972494654,167794.666499864,1467.0803652968,216.317960430082,0.760536333291751,0.796477152608793,0.934116317060452
"data\images\Day7\CRS500_2.tif",7,"CRS500",3,8,233291.215779487,1894.09680365297,234.297277264492,178860.324013261,1516.03561643836,219.870449933904,0.766682634901795,0.80040028234804,0.938425117444699
"data\images\Day7\CRS500_2.tif",7,"CRS500",3,9,247702.0912825,1953.60365296804,245.513669316962,172897.979608432,1493.17534246575,197.564318353942,0.698007750815654,0.764318463572295,0.804697835780715
"data\images\Day7\CRS500_2.tif",7,"CRS500",3,10,230078.605533663,1883.3497716895,231.564830599759,170280.853193219,1476.74794520548,217.069877987864,0.740098597165332,0.78410710926029,0.937404343421437
"data\images\Day7\CRS500_2.tif",7,"CRS500",3,11,252859.615103939,1975.30228310502,249.933645014844,188386.397281124,1553.98630136986,226.887450990483,0.745023665418804,0.786708097621958,0.907790749728825
"data\images\Day7\CRS500_2.tif",7,"CRS500",3,12,238792.35211943,1918.69589041096,239.101293850397,184921.915723192,1540.23561643836,228.359747543282,0.774404682905022,0.802751297970653,0.955075331738538
"data\images\Day7\CRS500_3.tif",7,"CRS500",4,1,242294.364170889,1945.26757990868,244.178520971401,224746.77342007,1830.60365296804,233.726852310522,0.927577387898126,0.941054933457524,0.957196609188642
"data\images\Day7\CRS500_3.tif",7,"CRS500",4,2,230970.997268614,1896.49315068493,236.515847280644,213430.078605534,1738.98630136986,221.375832460297,0.92405575214848,0.916948369015631,0.935987313347409
"data\images\Day7\CRS500_3.tif",7,"CRS500",4,3,233105.231333792,1907.67853881279,236.762443909484,209802.964908989,1739.34703196347,216.647898568885,0.900035420520288,0.911761073249755,0.915043344677212
"data\images\Day7\CRS500_3.tif",7,"CRS500",4,4,236397.072621505,1923.55433789954,242.214632726012,215553.470528137,1776.39269406393,227.315309370582,0.911828002511942,0.923494938023788,0.938487104648695
"data\images\Day7\CRS500_3.tif",7,"CRS500",4,5,213553.512228686,1835.45479452055,219.529845015079,195197.764850608,1682.98538812785,211.423006736342,0.914046146155529,0.916930993425789,0.963071817054396
"data\images\Day7\CRS500_3.tif",7,"CRS500",4,6,204931.506849315,1790.87123287671,220.569954964615,194444.652947186,1698.19726027397,215.848517584267,0.948827517723569,0.948252017843921,0.978594376640713
"data\images\Day7\CRS500_3.tif",7,"CRS500",4,7,209129.084047455,1808.19634703196,217.276228905418,193925.064114593,1662.07579908676,213.222581086005,0.927298395619559,0.919189888761222,0.981343344185258
"data\images\Day7\CRS500_3.tif",7,"CRS500",4,8,214408.373470111,1837.48584474886,218.009103141583,201367.777986281,1733.87945205479,212.299401099627,0.939178702432307,0.943615134238912,0.973809799867634
"data\images\Day7\CRS500_3.tif",7,"CRS500",4,9,239316.11100686,1931.40091324201,243.486166422787,226865.161276871,1888.26210045662,233.524849562004,0.947972789305305,0.97766449601964,0.959088776963674
"data\images\Day7\CRS500_3.tif",7,"CRS500",4,10,234890.848814662,1910.16255707763,237.981810648928,221073.789120327,1823.23652968037,228.776485426171,0.941176679448942,0.954492863931827,0.961319206717289
"data\images\Day7\CRS500_3.tif",7,"CRS500",4,11,226353.078542983,1878.14794520548,230.834771738543,213249.098225642,1794.80182648402,220.661531872751,0.942108230196424,0.955623241004934,0.955928477372922
"data\images\Day7\CRS500_3.tif",7,"CRS500",4,12,239673.901711807,1930.95525114155,243.066430332251,223014.532641104,1870.50502283105,225.80996612486,0.930491518051327,0.968694132981712,0.929005152279552
"data\images\Day7\CRS500_4.tif",7,"CRS500",5,1,225375.810116994,1864.10642201835,232.508261568561,183775.776449794,1533.77247706422,222.36604876232,0.815419260631365,0.822792335752772,0.956379129335798
"data\images\Day14\CRS500_1.tif",14,"CRS500",8,1,224620.823163033,1856.70825688073,232.278323165812,99537.0760037034,1120.85321100917,169.90275838619,0.443133786984022,0.60367761432386,0.731461963693032
"data\images\Day14\CRS500_2.tif",14,"CRS500",9,1,237813.315377494,1914.01467889908,234.314308487337,146971.635384227,1363.62201834862,204.656845064419,0.618012642189236,0.712440731715267,0.873428713703495
"data\images\Day14\CRS500_3.tif",14,"CRS500",10,1,234087.696253206,1904.58812785388,237.53832770781,152685.723817268,1391.49315068493,204.376331354318,0.652258646059349,0.730600558900305,0.860393071410843
"data\images\Day14\CRS500_3.tif",14,"CRS500",10,2,224837.6806155,1868.77442922374,235.498879414834,128064.052042284,1274.59269406393,189.085643643548,0.5695844739712,0.682047375077456,0.802915258507329
"data\images\Day14\CRS500_3.tif",14,"CRS500",10,3,233420.48747941,1904.3397260274,240.542941177657,152072.725756344,1383.9095890411,206.870201295984,0.651496907570111,0.726713605837568,0.860013602075301
"data\images\Day14\CRS500_3.tif",14,"CRS500",10,4,234872.500573383,1913.95433789954,238.137096280224,147817.601801464,1367.04566210046,196.53479579082,0.629352527182211,0.714251973012434,0.82530105078442
"data\images\Day14\CRS500_3.tif",14,"CRS500",10,5,238939.138049665,1933.84840182648,234.004358342986,133932.987218782,1300.21369863014,198.987134882375,0.560531808694074,0.672345204206343,0.850356533063863
"data\images\Day14\CRS500_3.tif",14,"CRS500",10,6,246205.875607264,1957.35890410959,245.820200088497,144043.702174684,1365.57534246575,171.273649462386,0.585053877448706,0.697662211870622,0.696743593084404
"data\images\Day14\CRS500_3.tif",14,"CRS500",10,7,227346.385604971,1881.95433789954,230.394273876404,116720.668876796,1216.05296803653,180.828236196607,0.513404550356941,0.646164969865194,0.784864281364966
"data\images\Day14\CRS500_7.tif",14,"CRS500",11,1,238468.142412255,1915.36513761468,241.120184337422,129611.143843111,1299.28532110092,176.434052294292,0.543515551100507,0.678348632114604,0.731726598414472
"data\images\Day14\CRS500_8.tif",14,"CRS500",12,1,239937.449177457,1933.64383561644,239.275299906183,40439.5237797377,718.587214611872,105.218458693846,0.168541942570327,0.371623357609075,0.439738070478236
"data\images\Day14\CRS500_8.tif",14,"CRS500",12,2,232750.776672713,1902.5497716895,238.34168273902,40883.2176143116,723.495890410959,89.6257290502743,0.175652335939572,0.380276984695376,0.376038836431364
"data\images\Day14\CRS500_8.tif",14,"CRS500",12,3,231432.2053335,1890.93333333333,239.120039666365,70276.2661328996,947.793607305936,135.142808877639,0.303658110294674,0.501230577830667,0.565167223400424
"data\images\Day14\CRS500_8.tif",14,"CRS500",12,4,219349.888451033,1836.81095890411,229.808669617392,49024.8326765497,788.493150684931,104.316000257121,0.223500604548946,0.429272891073868,0.453925434714001
"data\images\Day14\CRS500_8.tif",14,"CRS500",12,5,216676.049290048,1831.19269406393,228.184799946076,30106.9619065491,619.698630136986,86.2902776576151,0.138949191685912,0.338412572388383,0.378159621841625
"data\images\Day5\Geo_2.tif",5,"Geo",1,1,174492.608577803,1918.78173515982,108.145915331949,139254.811200767,1893.06118721461,70.0756076432797,0.798055644509872,0.986595375871106,0.64797276372562
"data\images\Day5\Geo_2.tif",5,"Geo",1,2,212243.280999145,2014.21369863014,136.561851560966,180328.183315611,1939.10593607306,80.1493780496464,0.849629644183351,0.962711125136246,0.586908987638212
"data\images\Day5\Geo_2.tif",5,"Geo",1,3,214078.93913805,1984.07579908676,139.167514713747,184403.994912533,1926.15342465753,123.49648996735,0.861383168540552,0.970806370172004,0.887394520347432
"data\images\Day7\LWV500_1.tif",7,"LWV500",6,1,244148.640686811,2251.4504587156,112.430842235236,193089.807255282,1951.52935779817,107.842511608006,0.790869884477356,0.866787608069987,0.959189751352842
"data\images\Day25\LWV500_1.tif",25,"LWV500",16,1,232466.964060264,2215.06972477064,122.906427019398,21772.5780658194,525.759633027523,66.2184014768179,0.0936588050428322,0.237355793882273,0.538770860748942
"data\images\Day7\SWV500_1.tif",7,"SWV500",7,1,212424.880060601,2235.93577981651,99.2893619729324,161022.641191819,1784.6,95.5036758238874,0.7580215704765,0.798144569316051,0.961872187777004
"data\images\Day7\SWV500_1.tif",7,"SWV500",7,2,241850.0126252,2253.42660550459,117.915425960563,174598.097803215,1789.46972477064,112.661514935745,0.721927180850694,0.794110498384723,0.955443395280823
"data\images\Day14\SWV500_1.tif",14,"SWV500",13,1,255915.326992677,2294.54220183486,126.255463880147,16262.9408298965,454.519266055046,28.7671958687982,0.0635481314113,0.198087124172998,0.227849116265628
"data\images\Day14\SWV500_3.tif",14,"SWV500",14,1,241839.070785287,2358.63394495413,113.296029987196,5364.86827708105,265.700917431193,16.8821247526314,0.0221836292194662,0.112650340676904,0.149008970169028
"data\images\Day14\SWV500_6.tif",14,"SWV500",15,1,219609.460483124,2157.00917431193,121.606907555928,24008.9218079286,555.591743119266,59.2912850908855,0.109325535225626,0.25757504869978,0.487565108615373
